-180,-33,77,-93,142
-180,-40,40,30,98
-180,-14,-110,-79,-124
-180,79,-90,-100,72
-180,62,-124,-46,57
-180,-40,-115,81,176
-180,-68,-81,-30,116
-180,43,-93,-49,106
-179,64,-65,-16,-61
-179,33,-87,123,30
-179,-42,-31,91,146
-179,77,-114,-54,58
-179,41,-81,-4,-45
-179,-63,-35,-8,31
-179,58,-72,34,-109
-179,-11,-58,8,94
-178,29,-55,-24,-33
-178,84,-98,33,-122
-178,-12,-57,113,169
-178,73,-86,28,-142
-178,-74,4,-86,-174
-177,-17,37,11,147
-177,-37,75,-56,-19
-177,-47,-112,-89,-87
-177,-56,-39,-11,170
-177,-49,52,-34,163
-177,-5,-93,-80,-26
-176,5,-36,-35,-121
-176,23,-61,10,-47
-176,-47,-68,115,-99
-176,-65,36,-45,-9
-175,-36,-79,-96,-41
-175,-8,-56,-85,-71
-175,58,-81,40,-142
-175,-59,-77,14,3
-175,-78,56,-7,-155
-175,-44,-91,119,-28
-175,-35,-12,32,-108
-174,-78,-66,-59,29
-174,78,-67,-55,-149
-174,-60,25,35,45
-174,-55,-91,111,170
-174,-56,-60,38,-180
-174,-65,10,8,-92
-173,27,-116,-8,-61
-173,-2,-91,54,-10
-173,-50,6,49,161
-173,-62,-73,81,148
-173,17,-55,84,142
-173,-39,-125,-2,75
-173,-2,-6,-7,16
-173,-20,82,-83,69
-173,-26,65,-39,-174
-173,-84,84,-69,51
-173,52,-78,6,-121
-173,-60,-65,104,28
-172,48,-18,-91,116
-172,28,0,-28,-176
-172,-22,-119,-88,56
-172,-20,30,2,122
-172,-79,45,-83,32
-172,-72,-92,-30,-75
-172,-64,-42,51,60
-172,40,-113,25,-163
-171,-71,-11,41,-139
-171,69,-63,-40,130
-171,14,-11,-55,106
-170,22,-123,55,-29
-170,-3,43,-46,169
-170,-84,13,74,132
-170,16,-7,-97,86
-170,-65,-29,-99,-128
-169,10,-60,-36,79
-169,-17,-75,111,106
-169,-36,-2,23,-131
-169,-62,45,43,-81
-169,-33,-97,89,-154
-169,-80,34,28,-119
-169,-22,-45,-63,-58
-169,-50,-13,-21,23
-169,-13,-4,10,137
-169,-51,80,-76,-150
-169,-53,-12,84,-96
-168,35,-24,-61,2
-168,24,-30,53,-140
-168,-72,-72,28,42
-168,-47,21,-76,-49
-168,-28,31,-94,-81
-168,11,-66,-8,-167
-168,-45,-31,122,-63
-168,63,-123,62,127
-167,-37,23,36,-99
-167,4,-111,73,33
-167,53,-63,-95,-22
-167,-66,-106,102,136
-167,17,-45,-68,128
-167,-14,-109,97,101
-167,-61,26,92,21
-166,-71,-85,-45,-109
-166,-52,56,-35,-56
-166,15,-58,-23,-78
-166,13,-7,-51,-137
-166,15,-32,125,142
