0,0,0,0,0,0
0,0,0,0,0,0
-180,18,-19,-170,-33,142
-180,-68,-66,-21,116,98
-180,-66,-6,-173,41,-124
-180,-39,-13,135,48,72
-180,-19,-9,80,-70,57
-180,-8,-29,101,17,176
-180,-33,1,4,-68,116
-180,-18,-15,-16,-77,106
-179,-57,-85,76,-97,-61
-179,-30,-89,-170,103,30
-179,-88,-18,-174,-53,146
-179,-13,-69,-118,26,58
-179,-53,-59,88,89,-45
-179,-12,-8,-158,-86,31
-179,-73,-36,-153,-44,-109
-179,-32,-35,-20,-84,94
-178,-40,-68,147,-36,-33
-178,-2,-77,-98,-22,-122
-178,-15,-67,-34,-60,169
-178,-81,16,179,-41,-142
-178,-2,-1,-50,94,-174
-177,-65,-59,-7,-42,147
-177,-82,23,99,-36,-19
-177,-21,-68,172,23,-87
-177,-35,-65,-57,-82,170
-177,-24,-45,116,99,163
-177,-37,-72,26,113,-26
-176,-69,25,-55,-97,-121
-176,-38,-5,167,-85,-47
-176,-87,-25,53,114,-99
-176,-79,-53,-158,43,-9
-175,-44,-11,-166,-31,-41
-175,-18,17,60,20,-71
-175,-13,-7,6,-85,-142
-175,-14,-78,132,93,3
-175,-81,-13,18,63,-155
-175,-38,-27,84,53,-28
-175,-49,5,157,59,-108
-174,-60,-58,-151,52,29
-174,-36,24,70,-28,-149
-174,-3,-52,81,61,45
-174,-88,-59,145,-3,170
-174,-73,9,2,42,-180
-174,-60,-57,-150,-30,-92
-173,-13,-12,122,-83,-61
-173,-9,-75,164,-91,-10
-173,-37,31,-108,77,161
-173,-62,-5,118,20,148
-173,-14,-22,148,70,142
-173,-11,-29,81,-60,75
-173,-17,-82,20,65,16
-173,-89,25,-120,-14,69
-173,-34,-71,-85,-66,-174
-173,-25,34,166,-88,51
-173,-46,-21,-16,-70,-121
-173,-77,-26,0,-95,28
-172,-17,-39,-55,-52,116
-172,-75,-56,177,-65,-176
-172,-1,-1,-46,-27,56
-172,-55,11,152,4,122
-172,-9,-29,100,-44,32
-172,-29,-10,166,68,-75
-172,-57,23,-169,-94,60
-172,-73,-16,-24,40,-163
-171,-8,-21,-2,-28,-139
-171,-77,-63,115,53,130
-171,-25,26,34,-76,106
-170,-40,-52,76,-77,-29
-170,-76,1,-169,43,169
-170,-85,-30,50,60,132
-170,-69,-85,-79,-94,86
-170,-8,24,2,13,-128
-169,-4,-35,101,-82,79
-169,-3,-58,-43,36,106
-169,-13,11,-80,50,-131
-169,-79,-42,-154,108,-81
-169,-35,-28,171,-6,-154
-169,-65,35,-119,72,-119
-169,-73,-2,-47,100,-58
-169,-46,-1,27,61,23
-169,-89,-67,-6,12,137
-169,-10,10,88,-58,-150
-169,-10,-22,-131,-6,-96
-168,-4,-29,-66,-28,2
-168,-59,-6,-120,14,-140
-168,-79,18,-117,-27,42
-168,-24,-25,-51,-14,-49
-168,-89,-54,-105,-45,-81
-168,-40,4,7,110,-167
-168,-90,-66,155,-80,-63
-168,-76,-18,-130,73,127
-167,-87,31,-63,-71,-99
-167,-43,-3,-57,114,33
-167,-64,-19,-155,67,-22
-167,-80,-31,31,37,136
-167,-18,22,-55,-95,128
-167,-74,18,103,26,101
-167,-64,29,-55,-45,21
-166,-23,-83,132,117,-109
-166,-59,-36,-179,58,-56
-166,-71,-44,37,-33,-78
-166,-89,30,70,-38,-137
-166,-69,-73,-139,-38,142
-166,-55,-55,-88,17,-112
-166,-75,8,-38,86,156
-166,-12,4,-19,83,29
-166,-41,11,-80,-28,-180
-165,-30,-13,115,-96,-118
-165,-63,-47,94,123,-144
-165,-31,-34,92,12,28
-165,-16,-35,-107,5,179
-165,-29,-3,-78,-55,68
-164,-29,-2,118,33,-155
-164,-19,31,-146,-85,-150
-164,-31,34,100,35,-107
-164,-78,-54,-158,-66,-105
-164,-19,-54,-164,63,165
-164,-13,-85,93,112,-91
-164,-30,15,-128,-83,135
-164,-74,-41,122,123,52
-163,-36,-64,45,-91,-49
-163,-63,18,158,-19,172
-163,-54,33,-74,-85,45
-163,-67,-2,-96,-80,-98
-163,-68,-27,102,-56,40
-163,-77,-57,108,-66,108
-163,-78,-73,42,-81,176
-163,-18,8,-97,107,-156
-162,-58,-81,68,123,-129
-162,-8,-79,106,17,-56
-162,-52,15,-7,-100,109
-162,-82,-23,91,94,92
-162,-81,30,131,-88,36
-162,-70,33,-4,99,101
-162,-84,-76,78,35,142
-162,-53,-2,-32,-88,95
-162,-84,-65,106,30,-165
-162,-74,34,-141,-41,-88
-162,-60,-39,-160,102,-108
-162,-58,30,123,-23,-85
-162,-50,-15,-166,42,-37
-162,-6,29,-117,-47,172
-162,-17,30,109,-56,-120
-161,-44,-32,-118,-94,-109
-161,-69,-19,-79,-10,-113
-161,-24,-70,53,35,-5
-161,-62,-80,-83,2,-74
-161,-9,-73,144,-73,169
-161,-67,-22,-82,-16,-89
-161,-2,-53,76,111,57
-160,-71,-88,-21,19,-40
-160,-69,-5,-5,-74,74
-160,-38,-65,106,72,111
-160,-79,19,-83,-96,-19
-159,-53,-73,58,-57,-43
-159,-80,-89,12,-95,-49
-159,-88,-7,113,-78,71
-159,-46,-28,-163,57,50
-159,-62,-8,70,-53,-10
-159,-78,-69,85,-32,-27
-159,-36,18,72,2,34
-159,-74,-71,22,15,46
-158,-17,33,40,67,122
-158,-78,24,-8,-49,26
-158,-74,-64,-32,-44,-78
-158,-40,-62,0,105,161
-158,-1,-36,-72,-21,106
-158,-64,25,-114,-48,-156
-158,-52,-38,-84,34,-41
-158,-8,-20,161,81,171
-158,-80,-11,3,-26,92
-158,-85,27,106,95,5
-157,-60,-15,85,107,54
-157,-69,19,75,-35,112
-157,-8,-56,111,18,-54
-157,-45,-50,-56,11,-113
-157,-66,-24,105,-90,52
-157,-46,-1,68,49,-131
-157,-62,-21,166,54,-105
-157,-11,-88,94,-53,103
-157,-63,3,69,118,31
-157,-22,-27,-10,-71,-134
-157,-89,-5,-119,98,-47
-156,-38,33,-74,24,-137
-156,-11,-35,-45,-77,-25
-156,-73,5,93,8,41
-156,-8,-68,177,-26,-137
-156,-80,6,175,-67,113
-156,-35,20,129,-24,14
-156,-76,-39,138,-33,46
-156,-83,30,-68,75,125
-156,-23,-79,-142,-20,-92
-155,-4,-58,-11,114,-165
-155,-13,-88,-30,101,164
-155,-37,-34,-72,-15,-137
-155,-22,-31,172,-71,21
-155,-83,-22,177,30,84
-154,-31,35,107,73,50
-154,-46,-30,-82,91,-171
-154,-68,-35,150,81,-154
-154,-81,-88,-171,3,60
-154,-76,29,-162,-33,34
-154,-13,-4,-28,-57,-112
-154,-77,-33,137,0,105
-154,-60,-10,-32,81,86
-154,-69,-34,53,-31,101
-154,-36,1,-38,33,43
-154,-62,-64,54,57,-35
-154,-37,-78,46,20,-65
-153,-5,26,113,-55,101
-153,-51,8,-62,93,-168
-153,-66,-22,105,67,27
-153,-60,10,35,64,-56
-153,-72,-9,-160,-58,-53
-152,-83,-86,-86,84,144
-152,-44,-47,128,35,-2
-152,-11,-68,-120,51,-126
-152,-8,-48,57,106,37
-152,-30,-42,86,-93,147
-152,-19,-39,154,-74,119
-151,-62,2,-28,-67,-26
-151,-69,-37,-92,123,-112
-151,-1,26,-131,69,133
-150,-2,17,150,10,157
-150,-77,22,150,-39,-82
-150,-47,27,40,76,-97
-150,-42,-51,82,-87,-138
-150,-82,-11,121,-25,50
-150,-72,-9,13,82,7
-150,-33,-73,-166,104,-161
-150,-62,21,39,94,-159
-150,-68,-8,46,-95,-67
-150,-43,-77,160,84,-61
-149,-45,22,49,80,-35
-149,-68,-8,71,-71,-68
-149,-14,25,176,90,-124
-149,-7,-40,165,-97,134
-149,-32,-39,57,-96,-157
-149,-75,-67,130,-93,-63
-149,-11,-84,-128,2,-152
-149,-73,9,147,-35,22
-149,-27,3,-128,-82,-17
-148,-42,-75,82,90,164
-148,-42,-71,88,115,112
